Flight_ID,Flight_Price
F45337,525.62
F45338,511.38
F45339,653.64
F45340,419.03
F45341,510.93
F45342,838.45
F45343,469.66
F45344,583.15
F45345,511.59
F45346,398.51
F45347,898.71
F45348,295.95
F45349,275.14
F45350,455.01
F45351,854.82
F45352,398.27
F45353,656.86
F45354,588.87
F45355,414.77
F45356,676.66
F45357,497.16
F45358,504.77
F45359,449.88
F45360,839.46
F45361,449.39
F45362,365.14
F45363,547.91
F45364,746.85
F45365,392.08
F45366,335.27
F45367,898.11
F45368,419.1
F45369,630.21
F45370,612.99
F45371,679.11
F45372,497.14
F45373,583.54
F45374,632.05
F45375,608.08
F45376,533.35
F45377,619.07
F45378,445.9
F45379,535.6
F45380,642.73
F45381,325.1
F45382,870.33
F45383,625.98
F45384,834.43
F45385,652.26
F45386,595.14
F45387,529.45
F45388,596.35
F45389,362.53
F45390,491.77
F45391,369.12
F45392,547.09
F45393,639.57
F45394,712.11
F45395,542.13
F45396,583.64
F45397,670.24
F45398,778.56
F45399,579.16
F45400,623.74
F45401,446.71
F45402,654.57
F45403,561.3
F45404,419.41
F45405,564.59
F45406,924.13
F45407,669.2
F45408,624.73
F45409,543.52
F45410,946.9
F45411,714.58
F45412,672.41
F45413,350.95
F45414,651.99
F45415,590.14
F45416,656.65
F45417,393.24
F45418,525.44
F45419,886.76
F45420,759.82
F45421,606.45
F45422,431.63
F45423,466.94
F45424,579.17
F45425,501.72
F45426,471.6
F45427,889.79
F45428,356.63
F45429,530.01
F45430,650.33
F45431,508.47
F45432,252.52
F45433,613.84
F45434,421.98
F45435,528.93
F45436,713.69
F45437,329.74
F45438,513.18
F45439,437.46
F45440,854.74
F45441,672.38
F45442,637.41
F45443,729.89
F45444,956.11
F45445,487.06
F45446,886.08
F45447,566.98
F45448,508.03
F45449,684.5
F45450,534.78
F45451,453.02
F45452,354.09
F45453,1041.02
F45454,338.33
F45455,473.32
F45456,653.56
F45457,532.65
F45458,612.26
F45459,375.72
F45460,497.18
F45461,795.24
F45462,636.33
F45463,713.21
F45464,446.0
F45465,553.03
F45466,503.61
F45467,417.44
F45468,445.7
F45469,648.91
F45470,662.25
F45471,700.04
F45472,650.6
F45473,524.25
F45474,394.05
F45475,767.52
F45476,995.27
F45477,465.39
F45478,586.35
F45479,385.02
F45480,344.34
F45481,469.71
F45482,720.45
F45483,577.58
F45484,518.56
F45485,890.24
F45486,582.77
F45487,624.85
F45488,335.6
F45489,584.74
F45490,370.19
F45491,501.94
F45492,579.73
F45493,483.21
F45494,449.03
F45495,446.71
F45496,692.92
F45497,486.59
F45498,611.48
F45499,761.29
F45500,366.76
F45501,267.14
F45502,615.41
F45503,430.13
F45504,497.94
F45505,580.69
F45506,400.59
F45507,526.03
F45508,321.11
F45509,496.42
F45510,459.05
F45511,866.46
F45512,521.1
F45513,661.06
F45514,453.68
F45515,567.43
F45516,516.74
F45517,691.1
F45518,652.92
F45519,300.73
F45520,380.93
F45521,712.12
F45522,749.77
F45523,812.9
F45524,730.62
F45525,349.39
F45526,581.92
F45527,608.9
F45528,748.58
F45529,696.15
F45530,327.67
F45531,393.52
F45532,591.48
F45533,719.63
F45534,479.41
F45535,661.62
F45536,673.02
F45537,391.1
F45538,525.02
F45539,604.61
F45540,428.59
F45541,546.63
F45542,483.55
F45543,781.84
F45544,624.15
F45545,500.3
F45546,678.07
F45547,383.13
F45548,748.11
F45549,248.92
F45550,412.22
F45551,356.31
F45552,706.36
F45553,616.18
F45554,299.74
F45555,824.73
F45556,464.5
F45557,726.67
F45558,647.64
F45559,615.85
F45560,703.76
F45561,412.56
F45562,701.95
F45563,966.22
F45564,840.03
F45565,396.51
F45566,417.41
F45567,856.28
F45568,354.32
F45569,684.93
F45570,410.01
F45571,419.23
F45572,835.76
F45573,599.48
F45574,657.28
F45575,507.51
F45576,529.07
F45577,326.37
F45578,523.22
F45579,546.27
F45580,605.4
F45581,413.12
F45582,940.57
F45583,458.23
F45584,747.27
F45585,424.9
F45586,516.66
F45587,527.59
F45588,849.51
F45589,715.7
F45590,646.66
F45591,605.45
F45592,903.11
F45593,966.88
F45594,564.23
F45595,677.47
F45596,574.95
F45597,847.74
F45598,467.19
F45599,249.52
F45600,593.83
F45601,551.5
F45602,496.57
F45603,842.25
F45604,648.81
F45605,593.75
F45606,465.04
F45607,810.72
F45608,423.84
F45609,328.3
F45610,487.16
F45611,864.58
F45612,384.62
F45613,332.85
F45614,968.01
F45615,600.16
F45616,537.95
F45617,911.08
F45618,716.48
F45619,495.53
F45620,355.14
F45621,647.62
F45622,744.8
F45623,678.94
F45624,491.05
F45625,551.01
F45626,638.96
F45627,501.76
F45628,903.41
F45629,348.46
F45630,479.91
F45631,732.71
F45632,576.38
F45633,631.82
F45634,374.61
F45635,657.45
F45636,417.37
F45637,401.6
F45638,358.53
F45639,697.22
F45640,611.81
F45641,465.27
F45642,606.08
F45643,282.17
F45644,339.9
F45645,714.09
F45646,453.64
F45647,537.64
F45648,702.96
F45649,1053.87
F45650,530.99
F45651,476.51
F45652,541.23
F45653,301.44
F45654,528.24
F45655,563.1
F45656,888.14
F45657,767.11
F45658,719.88
F45659,731.64
F45660,481.86
F45661,440.62
F45662,332.08
F45663,681.66
F45664,408.7
F45665,667.79
F45666,843.86
F45667,601.01
F45668,438.21
F45669,600.04
F45670,340.42
F45671,555.55
F45672,435.8
F45673,520.45
F45674,342.53
F45675,433.35
F45676,318.06
F45677,543.65
F45678,855.79
F45679,568.74
F45680,457.25
F45681,613.72
F45682,563.9
F45683,379.33
F45684,764.42
F45685,507.97
F45686,686.21
F45687,540.41
F45688,576.86
F45689,547.14
F45690,469.18
F45691,442.19
F45692,703.29
F45693,362.65
F45694,765.09
F45695,705.0
F45696,439.73
F45697,386.91
F45698,524.54
F45699,688.89
F45700,383.91
F45701,362.65
F45702,690.16
F45703,698.21
F45704,442.15
F45705,855.6
F45706,684.13
F45707,350.72
F45708,509.32
F45709,443.89
F45710,346.44
F45711,909.86
F45712,599.49
F45713,462.03
F45714,615.62
F45715,309.37
F45716,610.9
F45717,528.09
F45718,450.64
F45719,656.42
F45720,553.74
F45721,733.04
F45722,693.76
F45723,570.65
F45724,887.8
F45725,353.89
F45726,275.6
F45727,496.33
F45728,673.08
F45729,550.73
F45730,700.07
F45731,550.62
F45732,429.59
F45733,568.01
F45734,473.61
F45735,464.9
F45736,661.29
F45737,735.56
F45738,636.08
F45739,645.85
F45740,587.93
F45741,424.05
F45742,536.26
F45743,527.38
F45744,572.52
F45745,611.19
F45746,560.64
F45747,382.99
F45748,582.58
F45749,688.18
F45750,571.65
F45751,381.29
F45752,721.0
F45753,470.5
F45754,459.7
F45755,372.0
F45756,434.23
F45757,620.29
F45758,796.59
F45759,431.8
F45760,804.01
F45761,471.75
F45762,543.35
F45763,637.05
F45764,636.07
F45765,583.18
F45766,644.28
F45767,623.05
F45768,436.82
F45769,642.64
F45770,672.59
F45771,335.33
F45772,276.21
F45773,346.45
F45774,625.5
F45775,570.32
F45776,404.74
F45777,617.26
F45778,807.13
F45779,775.25
F45780,551.87
F45781,677.41
F45782,379.16
F45783,372.18
F45784,410.33
F45785,247.27
F45786,593.66
F45787,645.84
F45788,552.21
F45789,616.32
F45790,652.22
F45791,414.68
F45792,270.75
F45793,347.52
F45794,458.33
F45795,560.43
F45796,626.24
F45797,376.84
F45798,582.02
F45799,440.61
F45800,515.05
F45801,573.73
F45802,418.58
F45803,396.04
F45804,461.69
F45805,653.28
F45806,676.14
F45807,570.39
F45808,711.56
F45809,373.72
F45810,639.66
F45811,537.03
F45812,389.81
F45813,389.48
F45814,584.5
F45815,853.09
F45816,661.48
F45817,405.54
F45818,572.75
F45819,508.69
F45820,570.61
F45821,494.71
F45822,414.67
F45823,515.92
F45824,587.32
F45825,652.14
F45826,603.28
F45827,764.53
F45828,644.31
F45829,702.53
F45830,695.43
F45831,662.98
F45832,992.32
F45833,569.53
F45834,608.72
F45835,452.13
F45836,669.98
F45837,361.07
F45838,397.51
F45839,380.08
F45840,825.48
F45841,442.53
F45842,397.43
F45843,374.15
F45844,509.0
F45845,382.28
F45846,738.57
F45847,609.38
F45848,574.95
F45849,382.16
F45850,704.15
F45851,460.0
F45852,742.21
F45853,622.18
F45854,532.96
F45855,274.61
F45856,872.75
F45857,788.82
F45858,616.31
F45859,297.66
F45860,652.48
F45861,736.18
F45862,426.39
F45863,562.98
F45864,680.49
F45865,846.27
F45866,294.25
F45867,346.77
F45868,695.54
F45869,435.25
F45870,453.61
F45871,764.17
F45872,527.76
F45873,366.09
F45874,541.48
F45875,318.41
F45876,344.98
F45877,438.39
F45878,740.99
F45879,575.82
F45880,850.74
F45881,789.61
F45882,1031.92
F45883,594.74
F45884,539.25
F45885,887.6
F45886,597.2
F45887,648.8
F45888,507.72
F45889,408.59
F45890,262.38
F45891,382.86
F45892,742.77
F45893,537.17
F45894,618.98
F45895,422.6
F45896,345.14
F45897,781.18
F45898,988.18
F45899,359.04
F45900,637.19
F45901,487.11
F45902,619.33
F45903,327.86
F45904,789.83
F45905,421.38
F45906,461.6
F45907,561.01
F45908,439.38
F45909,518.58
F45910,375.09
F45911,567.83
F45912,695.25
F45913,526.45
F45914,435.15
F45915,435.06
F45916,779.98
F45917,522.3
F45918,707.0
F45919,459.63
F45920,697.15
F45921,568.36
F45922,493.02
F45923,470.46
F45924,654.43
F45925,582.91
F45926,620.88
F45927,767.37
F45928,438.54
F45929,417.39
F45930,475.06
F45931,743.56
F45932,444.07
F45933,784.92
F45934,598.44
F45935,294.96
F45936,651.56
F45937,618.73
F45938,790.95
F45939,670.8
F45940,842.59
F45941,573.67
F45942,553.55
F45943,530.59
F45944,380.01
F45945,608.11
F45946,629.15
F45947,532.56
F45948,890.39
F45949,476.81
F45950,488.7
F45951,495.1
F45952,580.45
F45953,514.34
F45954,605.84
F45955,546.72
F45956,681.14
F45957,425.55
F45958,743.14
F45959,443.91
F45960,715.5
F45961,733.08
F45962,427.64
F45963,944.8
F45964,621.83
F45965,498.56
F45966,395.14
F45967,612.74
F45968,368.3
F45969,391.57
F45970,472.99
F45971,527.08
F45972,564.63
F45973,623.91
F45974,627.84
F45975,457.85
F45976,650.77
F45977,631.41
F45978,491.58
F45979,554.18
F45980,711.07
F45981,608.78
F45982,529.57
F45983,401.08
F45984,688.23
F45985,431.61
F45986,386.15
F45987,497.41
F45988,602.96
F45989,641.71
F45990,616.86
F45991,638.19
F45992,903.85
F45993,966.22
F45994,502.29
F45995,462.07
F45996,772.66
F45997,580.21
F45998,855.06
F45999,400.94
F46000,809.51
F46001,872.97
F46002,714.05
F46003,419.44
F46004,335.41
F46005,550.4
F46006,628.31
F46007,493.4
F46008,612.05
F46009,426.19
F46010,688.59
F46011,471.28
F46012,717.37
F46013,542.31
F46014,692.9
F46015,772.56
F46016,659.24
F46017,513.0
F46018,463.53
F46019,450.87
F46020,642.38
F46021,793.37
F46022,339.83
F46023,541.34
F46024,395.6
F46025,467.42
F46026,533.04
F46027,610.98
F46028,766.77
F46029,722.11
F46030,410.68
F46031,559.45
F46032,442.01
F46033,770.09
F46034,601.37
F46035,796.56
F46036,648.25
F46037,430.64
F46038,405.28
F46039,403.99
F46040,688.89
F46041,290.81
F46042,527.88
F46043,454.96
F46044,541.66
F46045,764.39
F46046,389.79
F46047,565.78
F46048,413.62
F46049,626.64
F46050,396.89
F46051,820.37
F46052,661.61
F46053,495.58
F46054,703.53
F46055,475.28
F46056,249.74
F46057,640.61
F46058,746.06
F46059,764.97
F46060,674.89
F46061,383.49
F46062,739.22
F46063,453.63
F46064,699.0
F46065,756.4
F46066,920.38
F46067,509.39
F46068,440.32
F46069,454.57
F46070,539.72
F46071,596.25
F46072,551.45
F46073,404.75
F46074,618.5
F46075,525.43
F46076,781.41
F46077,432.34
F46078,545.72
F46079,670.82
F46080,416.84
F46081,462.74
F46082,300.38
F46083,375.34
F46084,423.82
F46085,785.8
F46086,342.97
F46087,400.82
F46088,976.59
F46089,627.68
F46090,662.96
F46091,592.12
F46092,485.51
F46093,781.24
F46094,649.01
F46095,488.03
F46096,484.32
F46097,383.87
F46098,548.99
F46099,473.17
F46100,710.61
F46101,867.12
F46102,607.06
F46103,583.03
F46104,417.5
F46105,686.83
F46106,269.52
F46107,386.88
F46108,486.84
F46109,635.58
F46110,711.1
F46111,472.81
F46112,610.79
F46113,353.63
F46114,680.63
F46115,702.03
F46116,543.24
F46117,262.41
F46118,381.09
F46119,563.4
F46120,657.26
F46121,528.31
F46122,684.09
F46123,529.58
F46124,704.9
F46125,738.75
F46126,439.34
F46127,508.73
F46128,412.58
F46129,474.66
F46130,500.69
F46131,559.89
F46132,605.42
F46133,457.65
F46134,416.0
F46135,689.91
F46136,343.52
F46137,582.5
F46138,414.61
F46139,439.85
F46140,346.37
F46141,449.22
F46142,335.85
F46143,588.16
F46144,554.24
F46145,572.29
F46146,803.69
F46147,688.8
F46148,361.64
F46149,445.18
F46150,760.36
F46151,856.68
F46152,331.15
F46153,309.96
F46154,628.13
F46155,561.38
F46156,362.63
F46157,445.72
F46158,542.69
F46159,796.78
F46160,543.04
F46161,960.81
F46162,772.07
F46163,380.54
F46164,632.63
F46165,469.96
F46166,791.48
F46167,555.34
F46168,549.11
F46169,650.12
F46170,359.92
F46171,877.86
F46172,433.89
F46173,764.74
F46174,589.39
F46175,560.51
F46176,625.39
F46177,889.43
F46178,290.62
F46179,347.74
F46180,733.27
F46181,423.55
F46182,697.77
F46183,396.79
F46184,1005.36
F46185,416.63
F46186,511.9
F46187,919.59
F46188,522.09
F46189,562.31
F46190,435.34
F46191,655.02
F46192,810.1
F46193,432.87
F46194,479.18
F46195,590.94
F46196,837.67
F46197,475.11
F46198,670.98
F46199,484.85
F46200,693.99
F46201,680.5
F46202,742.86
F46203,433.78
F46204,380.36
F46205,685.72
F46206,668.65
F46207,642.04
F46208,378.32
F46209,494.38
F46210,629.5
F46211,522.26
F46212,652.82
F46213,490.54
F46214,624.09
F46215,451.72
F46216,356.92
F46217,651.01
F46218,634.78
F46219,778.37
F46220,785.21
F46221,519.19
F46222,911.35
F46223,475.49
F46224,520.61
F46225,588.0
F46226,546.77
F46227,341.28
F46228,347.39
F46229,917.94
F46230,489.54
F46231,712.66
F46232,658.97
F46233,481.04
F46234,527.03
F46235,489.01
F46236,518.71
F46237,529.04
F46238,492.85
F46239,609.08
F46240,503.91
F46241,444.66
F46242,657.51
F46243,298.25
F46244,429.54
F46245,379.84
F46246,591.48
F46247,690.25
F46248,513.08
F46249,735.24
F46250,634.46
F46251,433.67
F46252,493.38
F46253,405.41
F46254,733.68
F46255,333.14
F46256,758.03
F46257,605.74
F46258,535.56
F46259,599.61
F46260,848.34
F46261,282.81
F46262,559.59
F46263,884.77
F46264,970.11
F46265,654.9
F46266,665.5
F46267,333.93
F46268,517.91
F46269,398.12
F46270,465.19
F46271,547.04
F46272,654.9
F46273,429.08
F46274,502.24
F46275,752.61
F46276,530.13
F46277,514.72
F46278,349.22
F46279,715.58
F46280,466.28
F46281,269.78
F46282,580.46
F46283,474.29
F46284,583.44
F46285,617.86
F46286,435.78
F46287,678.25
F46288,563.15
F46289,849.39
F46290,431.66
F46291,531.0
F46292,835.89
F46293,490.15
F46294,472.9
F46295,386.54
F46296,600.63
F46297,607.61
F46298,552.96
F46299,497.65
F46300,572.59
F46301,651.75
F46302,602.75
F46303,508.29
F46304,543.52
F46305,326.8
F46306,495.29
F46307,406.8
F46308,646.81
F46309,752.88
F46310,344.22
F46311,390.17
F46312,424.34
F46313,567.3
F46314,592.53
F46315,398.46
F46316,544.47
F46317,596.52
F46318,657.96
F46319,382.0
F46320,768.96
F46321,346.97
F46322,780.46
F46323,536.92
F46324,294.94
F46325,586.65
F46326,399.49
F46327,563.41
F46328,701.34
F46329,412.8
F46330,480.17
F46331,576.82
F46332,937.02
F46333,673.78
F46334,454.38
F46335,743.27
F46336,524.89
F46337,402.0
F46338,325.56
F46339,714.79
F46340,532.51
F46341,748.35
F46342,833.21
F46343,293.7
F46344,677.23
F46345,466.28
F46346,550.8
F46347,645.19
F46348,421.57
F46349,633.51
F46350,320.58
F46351,550.1
F46352,505.79
F46353,393.03
F46354,631.23
F46355,583.28
F46356,644.23
F46357,546.49
F46358,440.76
F46359,227.98
F46360,693.03
F46361,511.6
F46362,450.76
F46363,462.63
F46364,678.68
F46365,345.02
F46366,436.75
F46367,724.57
F46368,463.52
F46369,752.17
F46370,515.89
F46371,499.72
F46372,580.86
F46373,565.57
F46374,549.72
F46375,579.86
F46376,919.0
F46377,704.82
F46378,278.64
F46379,604.71
F46380,544.64
F46381,611.55
F46382,668.87
F46383,547.58
F46384,463.37
F46385,535.04
F46386,540.66
F46387,505.02
F46388,691.78
F46389,588.93
F46390,707.18
F46391,426.67
F46392,743.06
F46393,640.22
F46394,558.9
F46395,631.07
F46396,363.7
F46397,360.57
F46398,622.55
F46399,539.0
F46400,579.8
F46401,639.09
F46402,860.71
F46403,354.62
F46404,562.27
F46405,598.73
F46406,761.22
F46407,877.76
F46408,568.64
F46409,673.19
F46410,656.29
F46411,667.76
F46412,645.07
F46413,747.32
F46414,657.4
F46415,580.14
F46416,419.69
F46417,827.75
F46418,401.83
F46419,571.53
F46420,712.88
F46421,476.79
F46422,774.68
F46423,312.06
F46424,350.86
F46425,752.38
F46426,539.8
F46427,769.77
F46428,850.86
F46429,406.29
F46430,388.96
F46431,733.37
F46432,612.36
F46433,544.54
F46434,304.78
F46435,430.89
F46436,563.39
F46437,576.07
F46438,611.07
F46439,806.93
F46440,518.3
F46441,532.35
F46442,644.78
F46443,577.89
F46444,458.38
F46445,548.9
F46446,485.55
F46447,700.28
F46448,350.46
F46449,585.51
F46450,402.92
F46451,794.51
F46452,546.42
F46453,769.18
F46454,354.25
F46455,495.17
F46456,493.57
F46457,479.79
F46458,431.7
F46459,771.49
F46460,389.47
F46461,732.76
F46462,488.44
F46463,1000.71
F46464,269.81
F46465,912.93
F46466,719.97
F46467,622.6
F46468,676.67
F46469,702.19
F46470,382.36
F46471,766.1
F46472,637.4
F46473,570.04
F46474,661.23
F46475,561.35
F46476,596.4
F46477,482.94
F46478,583.84
F46479,736.42
F46480,506.9
F46481,589.17
F46482,789.43
F46483,572.58
F46484,556.47
F46485,423.57
F46486,390.83
F46487,346.99
F46488,618.36
F46489,594.25
F46490,600.3
F46491,711.95
F46492,552.65
F46493,700.63
F46494,721.27
F46495,532.54
F46496,396.19
F46497,532.23
F46498,639.34
F46499,859.61
F46500,540.2
F46501,684.56
F46502,546.57
F46503,516.74
F46504,465.45
F46505,530.8
F46506,571.52
F46507,595.66
F46508,716.06
F46509,574.52
F46510,825.31
F46511,605.85
F46512,309.79
F46513,601.34
F46514,809.66
F46515,360.73
F46516,429.21
F46517,656.07
F46518,546.99
F46519,475.22
F46520,328.3
F46521,563.61
F46522,509.33
F46523,645.89
F46524,639.34
F46525,320.3
F46526,711.84
F46527,555.94
F46528,439.15
F46529,643.77
F46530,423.24
F46531,236.54
F46532,389.01
F46533,504.21
F46534,376.66
F46535,752.37
F46536,343.75
F46537,470.07
F46538,839.54
F46539,579.63
F46540,538.52
F46541,459.67
F46542,509.98
F46543,590.54
F46544,629.12
F46545,290.15
F46546,581.23
F46547,911.83
F46548,723.53
F46549,770.45
F46550,400.34
F46551,392.28
F46552,366.94
F46553,412.54
F46554,422.05
F46555,314.29
F46556,760.82
F46557,535.23
F46558,642.76
F46559,368.14
F46560,652.59
F46561,510.43
F46562,468.66
F46563,641.27
F46564,721.95
F46565,458.29
F46566,792.35
F46567,508.06
F46568,301.96
F46569,715.17
F46570,789.4
F46571,433.24
F46572,528.92
F46573,428.5
F46574,593.54
F46575,806.16
F46576,963.83
F46577,639.65
F46578,548.3
F46579,702.79
F46580,721.03
F46581,444.92
F46582,398.11
F46583,449.85
F46584,582.61
F46585,426.55
F46586,322.47
F46587,330.91
F46588,485.6
F46589,452.44
F46590,495.59
F46591,402.38
F46592,565.5
F46593,557.29
F46594,532.64
F46595,677.01
F46596,379.37
F46597,671.29
F46598,567.23
F46599,375.92
F46600,568.26
F46601,683.31
F46602,471.86
F46603,363.13
F46604,867.59
F46605,688.11
F46606,394.66
F46607,629.41
F46608,552.15
F46609,714.86
F46610,566.09
F46611,292.18
F46612,502.89
F46613,623.27
F46614,307.23
F46615,429.91
F46616,749.06
F46617,375.64
F46618,286.47
F46619,575.27
F46620,686.01
F46621,419.27
F46622,512.6
F46623,636.52
F46624,641.2
F46625,388.79
F46626,518.62
F46627,295.76
F46628,536.1
F46629,967.93
F46630,692.03
F46631,651.98
F46632,397.61
F46633,684.24
F46634,588.39
F46635,563.21
F46636,454.12
F46637,535.35
F46638,516.32
F46639,401.56
F46640,580.1
F46641,415.85
F46642,686.17
F46643,434.28
F46644,646.42
F46645,839.49
F46646,739.46
F46647,448.35
F46648,289.96
F46649,532.75
F46650,719.08
F46651,529.22
F46652,510.93
F46653,351.82
F46654,456.45
F46655,411.07
F46656,655.56
F46657,705.43
F46658,529.44
F46659,606.31
F46660,856.28
F46661,493.05
F46662,658.95
F46663,411.22
F46664,660.24
F46665,429.06
F46666,561.79
F46667,363.44
F46668,529.9
F46669,663.84
F46670,641.73
F46671,810.02
F46672,635.31
F46673,546.59
F46674,391.91
F46675,535.47
F46676,421.09
F46677,646.6
F46678,726.64
F46679,467.44
F46680,568.67
F46681,542.93
F46682,617.08
F46683,451.47
F46684,553.73
F46685,666.7
F46686,478.26
F46687,636.49
F46688,636.1
F46689,453.28
F46690,832.35
F46691,635.99
F46692,387.23
F46693,290.39
F46694,490.34
F46695,788.32
F46696,505.57
F46697,588.73
F46698,851.6
F46699,755.12
F46700,401.59
F46701,490.42
F46702,604.63
F46703,643.04
F46704,527.84
F46705,448.4
F46706,546.36
F46707,446.05
F46708,843.66
F46709,376.03
F46710,616.59
F46711,716.62
F46712,786.18
F46713,723.39
F46714,626.16
F46715,416.38
F46716,324.93
F46717,657.31
F46718,485.04
F46719,520.09
F46720,419.12
F46721,528.96
F46722,387.71
F46723,343.8
F46724,589.79
F46725,975.31
F46726,681.35
F46727,332.59
F46728,498.81
F46729,789.2
F46730,601.15
F46731,680.07
F46732,765.85
F46733,571.0
F46734,606.11
F46735,356.94
F46736,512.28
F46737,540.89
F46738,493.15
F46739,656.58
F46740,544.35
F46741,647.34
F46742,563.45
F46743,682.91
F46744,316.31
F46745,632.25
